id,rank,club,country,level,elo,start_date,end_date
359,0,FK Astana,KAZ,0,1368.34375,2024-08-30,2024-10-03,49
360,0,Laval,FRA,2,1368.07958984,2024-09-14,2024-09-20,112
361,0,Red Star,FRA,2,1366.3449707,2024-09-14,2024-09-20,43
362,0,Osijek,CRO,1,1365.23254395,2024-09-16,2024-10-03,104
363,0,Universitatea Cluj,ROM,1,1365.01831055,2024-09-17,2024-09-22,39
364,0,Pardubice,CZE,1,1364.70605469,2024-09-02,2024-10-03,84
365,0,Hapoel Haifa,ISR,1,1364.68103027,2024-09-15,2024-10-03,127
366,0,Eyupspor,TUR,1,1363.2388916,2024-09-16,2024-09-22,19
367,0,Samsunspor,TUR,1,1362.25817871,2024-09-15,2024-09-18,194
368,0,Dunkerque,FRA,2,1362.25732422,2024-09-14,2024-09-20,152
369,0,Widzew,POL,1,1360.49121094,2024-09-14,2024-10-03,55
370,0,Kayseri,TUR,1,1359.90844727,2024-09-16,2024-09-19,79
371,0,Groningen,NED,1,1359.87243652,2024-09-15,2024-09-22,179
372,0,Kortrijk,BEL,1,1359.45898438,2024-09-15,2024-09-22,85
373,0,Rukh Lviv,UKR,1,1359.44519043,2024-09-16,2024-10-03,75
374,0,Rizespor,TUR,1,1357.22290039,2024-09-15,2024-10-03,103
375,0,Almere,NED,1,1355.3001709,2024-09-16,2024-09-22,143
376,0,Goeztepe,TUR,1,1354.88317871,2024-09-01,2024-10-03,170
377,0,Sarpsborg,NOR,1,1354.49475098,2024-09-16,2024-10-03,171
378,0,Lubin,POL,1,1353.89221191,2024-09-16,2024-10-03,83
379,0,Willem II,NED,1,1353.7520752,2024-09-16,2024-09-21,78
380,0,Martigues,FRA,2,1353.3795166,2024-09-14,2024-09-20,32
381,0,Lyngby,DEN,1,1351.79040527,2024-09-14,2024-09-22,38
382,0,BW Linz,AUT,1,1351.12011719,2024-09-15,2024-09-21,67
383,0,Gaziantep FK,TUR,1,1350.03320312,2024-09-15,2024-09-17,187
384,0,Lausanne,SUI,1,1348.57739258,2024-09-01,2024-09-18,162
385,0,Fredrikstad,NOR,1,1346.3795166,2024-09-15,2024-10-03,164
386,0,Polissya Zhytomyr,UKR,1,1345.34533691,2024-09-16,2024-10-03,178
387,0,Celje,SVN,1,1344.96679688,2024-09-16,2024-09-18,148
388,0,Waalwijk,NED,1,1344.94909668,2024-09-16,2024-09-21,120
389,0,Altach,AUT,1,1343.85046387,2024-09-16,2024-09-21,112
390,0,Teplice,CZE,1,1343.57556152,2024-09-02,2024-09-21,177
391,0,Stromsgodset,NOR,1,1342.81323242,2024-09-16,2024-10-03,178
392,0,Aalborg,DEN,1,1342.52087402,2024-09-14,2024-09-23,192
393,0,Korona,POL,1,1341.86535645,2024-09-16,2024-09-20,154
394,0,Zorya,UKR,1,1341.67932129,2024-09-15,2024-10-03,109
395,0,Sion,SUI,1,1341.11657715,2024-09-01,2024-09-22,71
396,0,Heracles,NED,1,1340.16088867,2024-09-16,2024-09-21,159
397,0,Paksi,HUN,1,1339.1472168,2024-09-02,2024-10-03,28
398,0,Puszcza Niepolomice,POL,1,1338.0880127,2024-09-16,2024-09-21,184
399,0,Grasshoppers,SUI,1,1336.86376953,2024-09-01,2024-09-21,193
400,0,Winterthur,SUI,1,1336.31970215,2024-09-02,2024-09-22,184
401,0,Bnei Sakhinin,ISR,1,1336.02758789,2024-09-15,2024-10-03,75
402,0,Yverdon Sport,SUI,1,1335.20739746,2024-09-01,2024-09-22,34
403,0,SonderjyskE,DEN,1,1334.80175781,2024-09-16,2024-09-22,115
404,0,Zira,AZE,0,1334.62109375,2024-08-30,2024-10-03,90
405,0,Rapid Bucuresti,ROM,1,1334.55895996,2024-09-17,2024-09-23,87
406,0,Ham-Kam,NOR,1,1334.38525391,2024-09-14,2024-10-03,48
407,0,KFUM Oslo,NOR,1,1333.83813477,2024-09-15,2024-09-18,10
408,0,Olexandriya,UKR,1,1331.77612305,2024-09-14,2024-10-03,71
409,0,Partizan,SRB,1,1330.62060547,2024-09-16,2024-10-03,41
410,0,Lok Zagreb,CRO,1,1330.06347656,2024-09-15,2024-10-03,4
411,0,Sepsi,ROM,1,1328.48791504,2024-09-14,2024-09-22,25
412,0,Dunajska,SLK,0,1326.92504883,2024-08-30,2024-10-03,113
413,0,Goeteborg,SWE,1,1326.77856445,2024-09-16,2024-09-23,72
414,0,Viitorul,ROM,1,1326.72253418,2024-09-15,2024-09-22,156
415,0,Lillestrom,NOR,1,1325.67602539,2024-09-16,2024-10-03,48
416,0,Nizhny Novgorod,RUS,1,1324.92443848,2024-09-15,2024-10-03,122
417,0,Bodrum,TUR,1,1324.32531738,2024-09-01,2024-10-03,89
418,0,OFI,GRE,1,1323.99047852,2024-09-16,2024-10-03,159
419,0,Sabah,AZE,0,1323.80029297,2024-08-30,2024-10-03,7
420,0,Vejle,DEN,1,1322.39770508,2024-09-16,2024-09-22,129
421,0,Haugesund,NOR,1,1321.57641602,2024-09-16,2024-10-03,62
422,0,Sandefjord,NOR,1,1321.49316406,2024-09-16,2024-10-03,140
423,0,Beerschot AC,BEL,1,1321.38110352,2024-09-16,2024-09-21,116
424,0,CSKA Sofia,BUL,1,1321.20654297,2024-09-17,2024-10-03,121
425,0,Breda,NED,1,1321.19799805,2024-09-15,2024-09-22,60
426,0,Kilmarnock,SCO,1,1320.07568359,2024-09-15,2024-10-03,20
427,0,Kristiansund,NOR,1,1319.68933105,2024-09-16,2024-09-18,192
428,0,Kryvbas,UKR,1,1319.43920898,2024-09-16,2024-10-03,152
429,0,Stal Mielec,POL,1,1319.22485352,2024-08-31,2024-10-03,154
430,0,Videoton,HUN,1,1316.3782959,2024-08-31,2024-10-03,84
431,0,Odd Grenland,NOR,1,1315.98425293,2024-09-16,2024-10-03,102
432,0,Norrkoeping,SWE,1,1313.35437012,2024-09-17,2024-09-19,56
433,0,Hatayspor,TUR,1,1311.78808594,2024-09-16,2024-10-03,133
434,0,Sumqayit,AZE,0,1311.06750488,2024-08-30,2024-10-03,50
435,0,Hibernian,SCO,1,1310.40734863,2024-09-15,2024-10-03,74
436,0,FC Khimki,RUS,1,1309.97375488,2024-09-01,2024-10-03,59
437,0,Karvina,CZE,1,1309.88305664,2024-09-02,2024-09-21,71
438,0,Hermannstadt,ROM,1,1309.39428711,2024-09-17,2024-09-21,121
439,0,Motherwell,SCO,1,1308.36975098,2024-09-15,2024-10-03,195
440,0,Thun,SUI,1,1308.09362793,2024-08-30,2024-10-03,36
441,0,St Mirren,SCO,1,1306.63098145,2024-09-15,2024-09-21,83
442,0,Kalmar,SWE,1,1304.17810059,2024-09-16,2024-09-21,10
443,0,Varnamo,SWE,1,1303.13256836,2024-09-16,2024-09-22,10
444,0,Maccabi Bnei Raina,ISR,1,1301.94958496,2024-09-15,2024-10-03,70
445,0,Tula,RUS,1,1300.44445801,2024-06-02,2024-10-03,187
446,0,Radomiak,POL,1,1299.5,2024-09-15,2024-09-20,174
447,0,GAK,AUT,1,1298.89172363,2024-09-16,2024-09-21,152
448,0,Debrecen,HUN,1,1298.64648438,2024-09-01,2024-10-03,156
449,0,Motor Lublin,POL,1,1298.43310547,2024-09-14,2024-10-03,58
450,0,Ashdod,ISR,1,1298.03820801,2024-09-15,2024-10-03,17
451,0,Vaduz,LIE,0,1297.90844727,2024-08-30,2024-10-03,100
452,0,Otelul Galati,ROM,1,1297.72277832,2024-09-15,2024-09-20,2
453,0,Atromitos,GRE,1,1296.90197754,2024-09-15,2024-10-03,37
454,0,Katowice,POL,1,1296.84997559,2024-09-14,2024-10-03,71
455,0,Pyunik,ARM,0,1296.70007324,2024-08-30,2024-10-03,111
456,0,Beitar,ISR,1,1296.25073242,2024-09-16,2024-10-03,155
457,0,Brommapojkarna,SWE,1,1295.13781738,2024-09-16,2024-09-21,44
458,0,Hapoel Jerusalem,ISR,1,1291.97937012,2024-09-15,2024-10-03,56
459,0,Varazdin,CRO,1,1291.89526367,2024-09-16,2024-09-20,9
460,0,Panetolikos,GRE,1,1288.53820801,2024-09-16,2024-10-03,136
461,0,Dukla,CZE,1,1288.16369629,2024-09-02,2024-10-03,154
462,0,Wattens,AUT,1,1287.62451172,2024-09-01,2024-09-22,165
463,0,Zrinjski Mostar,BHZ,0,1287.01538086,2024-08-30,2024-10-03,116
464,0,NFC Volos,GRE,1,1285.1159668,2024-09-17,2024-10-03,100
465,0,Lamia,GRE,1,1283.86633301,2024-09-15,2024-10-03,126
466,0,Wisla,POL,0,1283.41772461,2024-08-30,2024-10-03,37
467,0,LNZ,UKR,1,1282.9630127,2024-09-17,2024-10-03,172
468,0,Backa Topola,SRB,1,1282.49902344,2024-09-16,2024-10-03,4
469,0,Lechia,POL,1,1281.17651367,2024-09-15,2024-09-21,22
470,0,Istra 1961,CRO,1,1280.93518066,2024-09-15,2024-09-20,77
471,0,Vorskla,UKR,1,1279.86682129,2024-09-16,2024-10-03,124
472,0,Kuopio,FIN,0,1278.54418945,2024-08-30,2024-10-03,140
473,0,UTA Arad,ROM,1,1278.45275879,2024-09-17,2024-09-23,90
474,0,CSKA 1948 Sofia,BUL,1,1277.7598877,2024-09-16,2024-09-19,122
475,0,FK Riga,LAT,0,1277.51306152,2024-08-30,2024-10-03,15
476,0,Asteras Tripolis,GRE,1,1276.26257324,2024-09-15,2024-10-03,83
477,0,GAIS,SWE,1,1275.91748047,2024-09-15,2024-09-18,194
478,0,Netanya,ISR,1,1274.83312988,2024-09-16,2024-10-03,28
479,0,Kecskemeti,HUN,1,1273.28308105,2024-09-02,2024-10-03,134
480,0,Noah,ARM,0,1273.07470703,2024-08-30,2024-10-03,75
481,0,Zalaegerszegi,HUN,1,1272.60864258,2024-09-01,2024-10-03,102
482,0,Ceske Budejovice,CZE,1,1270.23937988,2024-09-01,2024-10-03,122
483,0,Dundee,SCO,1,1263.18798828,2024-09-15,2024-10-03,125
484,0,Kalithea,GRE,1,1262.57836914,2024-09-15,2024-10-03,189
485,0,Diosgyori,HUN,1,1260.16943359,2024-09-01,2024-10-03,181
486,0,Cukaricki,SRB,1,1259.17785645,2024-09-16,2024-10-03,45
487,0,Lok Plovdiv,BUL,1,1255.67602539,2024-09-14,2024-09-19,89
488,0,Novi Sad,SRB,1,1254.23217773,2024-09-15,2024-10-03,88
489,0,Ujpest,HUN,1,1253.32824707,2024-09-02,2024-10-03,141
490,0,Petrolul Ploiesti,ROM,1,1252.84448242,2024-09-15,2024-09-21,23
491,0,Bravo,SVN,1,1252.390625,2024-09-16,2024-10-03,13
492,0,MTK,HUN,1,1251.83312988,2024-08-31,2024-10-03,5
493,0,HNK Gorica,CRO,1,1251.75866699,2024-09-15,2024-10-03,78
494,0,Koper,SVN,1,1251.7154541,2024-09-16,2024-10-03,161
495,0,Dinamo Bucuresti,ROM,1,1250.33740234,2024-09-14,2024-09-20,66
496,0,Levadeiakos,GRE,1,1249.81591797,2024-09-16,2024-10-03,181
497,0,Panserraikos,GRE,1,1249.8067627,2024-09-16,2024-10-03,92
498,0,M Petach Tikva,ISR,1,1247.00134277,2024-09-17,2024-10-03,147
499,0,Halmstad,SWE,1,1245.73522949,2024-09-16,2024-09-23,161
500,0,RFS,LAT,0,1243.41064453,2024-08-30,2024-09-26,112
501,0,HJK Helsinki,FIN,0,1242.71984863,2024-08-30,2024-10-03,47
502,0,Aktobe,KAZ,0,1242.65649414,2024-08-30,2024-10-03,151
503,0,Dinamo Minsk,BLR,0,1241.52148438,2024-08-30,2024-10-03,66
504,0,Voluntari,ROM,1,1241.15466309,2024-08-30,2024-10-03,118
505,0,Arda,BUL,1,1240.86425781,2024-09-16,2024-10-03,22
506,0,St Patricks,IRL,0,1240.28759766,2024-08-30,2024-10-03,55
507,0,Hapoel Eran Hadera,ISR,1,1240.23901367,2024-09-17,2024-10-03,50
508,0,Kiryat Shmona,ISR,1,1239.97900391,2024-09-15,2024-10-03,115
509,0,Mura,SVN,1,1235.97143555,2024-09-15,2024-10-03,151
510,0,Botev Plovdiv,BUL,1,1234.73657227,2024-09-15,2024-10-03,197
511,0,Ironi Tiberias,ISR,1,1233.93640137,2024-09-15,2024-10-03,48
512,0,Tobol,KAZ,0,1233.5579834,2024-08-30,2024-10-03,77
513,0,Ararat,ARM,0,1232.82678223,2024-08-30,2024-10-03,183
514,0,Dundee United,SCO,1,1230.52368164,2024-09-16,2024-10-03,94
515,0,Shamrock,IRL,0,1228.984375,2024-08-30,2024-10-03,83
516,0,Iasi,ROM,1,1224.20617676,2024-09-16,2024-09-23,175
517,0,Kolos,UKR,1,1223.83776855,2024-09-17,2024-10-03,103
518,0,Drita,KOS,0,1221.44030762,2024-08-30,2024-10-03,162
519,0,Chernomorets,UKR,1,1219.51013184,2024-09-15,2024-10-03,171
520,0,FK Sarajevo,BHZ,0,1219.3026123,2024-08-30,2024-10-03,172
521,0,Ross County,SCO,1,1216.62304688,2024-09-15,2024-09-21,139
522,0,Vikingur,ISL,0,1215.60021973,2024-08-30,2024-10-03,140
523,0,Craiova 1948,ROM,1,1215.38842773,2024-08-30,2024-10-03,120
524,0,Botosani,ROM,1,1215.00671387,2024-09-14,2024-09-20,85
525,0,St Johnstone,SCO,1,1214.99438477,2024-09-15,2024-09-21,74
526,0,Shelbourne,IRL,0,1213.98864746,2024-08-30,2024-10-03,11
527,0,Vaesteras,SWE,1,1211.43395996,2024-09-15,2024-09-22,96
528,0,Ilves Tampere,FIN,0,1209.87768555,2024-08-30,2024-10-03,100
529,0,Banants,ARM,0,1209.2010498,2024-08-30,2024-10-03,103
530,0,Ordabasy,KAZ,0,1208.31958008,2024-08-30,2024-10-03,85
531,0,Zalgiris Vilnius,LIT,0,1206.50427246,2024-08-30,2024-10-03,102
532,0,Veres,UKR,1,1205.97692871,2024-09-16,2024-10-03,165
533,0,Obolon Kyiv,UKR,1,1204.06591797,2024-09-14,2024-10-03,61
534,0,Derry City,IRL,0,1201.98181152,2024-08-30,2024-10-03,154
535,0,Borac Banja Luka,BHZ,0,1200.3013916,2024-08-30,2024-10-03,180
536,0,Slaven Belupo,CRO,1,1199.11535645,2024-09-16,2024-10-03,105
537,0,Petrocub,MOL,0,1198.23059082,2024-08-30,2024-10-03,50
538,0,Nyiregyhaza,HUN,1,1198.17663574,2024-09-02,2024-10-03,174
539,0,Auda,LAT,0,1196.49633789,2024-08-30,2024-10-03,116
540,0,Sibenik,CRO,1,1194.45703125,2024-09-16,2024-10-03,120
541,0,Livyi Bereh,UKR,1,1193.74389648,2024-09-16,2024-10-03,97
542,0,Karpaty,UKR,1,1192.07226562,2024-09-15,2024-10-03,81
543,0,Vaasa,FIN,0,1190.4083252,2024-08-30,2024-10-03,38
544,0,Slavia Sofia,BUL,1,1189.47167969,2024-09-15,2024-09-18,68
545,0,Kragujevac,SRB,1,1189.42504883,2024-09-15,2024-09-18,75
546,0,Ballkani,KOS,0,1185.39013672,2024-08-30,2024-10-03,76
547,0,Breidablik,ISL,0,1185.19641113,2024-08-30,2024-10-03,146
548,0,Unirea Slobozia,ROM,1,1185.09411621,2024-09-14,2024-09-23,45
549,0,Velez Mostar,BHZ,0,1184.85339355,2024-08-30,2024-10-03,2
550,0,Gyoer,HUN,1,1182.88208008,2024-09-01,2024-10-03,47
551,0,Shkendija,MAC,0,1182.44299316,2024-08-16,2024-10-03,12
552,0,Levski Krumovgrad,BUL,1,1181.33972168,2024-09-16,2024-10-03,83
553,0,Saburtalo,GEO,0,1180.82006836,2024-08-16,2024-10-03,50
554,0,Corvinul Hunedoara,ROM,0,1180.09436035,2024-08-30,2024-10-03,31
555,0,Valur,ISL,0,1179.69848633,2024-08-30,2024-10-03,27
556,0,Liepajas,LAT,0,1173.6607666,2024-08-30,2024-10-03,43
557,0,Inhulets,UKR,1,1172.52807617,2024-09-15,2024-10-03,151
558,0,Radomlje,SVN,1,1170.58007812,2024-09-15,2024-10-03,155
559,0,Milsami Orhei,MOL,0,1170.2635498,2024-08-30,2024-10-03,164
560,0,Torpedo Kutaisi,GEO,0,1166.88305664,2024-08-16,2024-10-03,77
561,0,Domzale,SVN,1,1162.60009766,2024-09-16,2024-10-03,72
562,0,Mladost Lucani,SRB,1,1162.16149902,2024-09-15,2024-10-03,132
563,0,Klaksvik,FAR,0,1160.50170898,2024-08-30,2024-10-03,87
564,0,Partizani Tirana,ALB,0,1157.3190918,2024-08-02,2024-10-03,112
565,0,Zimbru,MOL,0,1156.41064453,2024-08-30,2024-10-03,42
566,0,Gloria Buzau,ROM,1,1155.3963623,2024-09-15,2024-09-20,126
567,0,Mioveni,ROM,1,1153.60180664,2024-08-30,2024-10-03,19
568,0,Stjarnan,ISL,0,1149.12792969,2024-08-30,2024-10-03,132
569,0,Batumi,GEO,0,1147.73242188,2024-08-16,2024-10-03,195
570,0,Flora Tallinn,EST,0,1142.53259277,2024-08-16,2024-10-03,128
571,0,Spartak Varna,BUL,1,1140.5222168,2024-09-14,2024-10-03,46
572,0,Egnatia,ALB,0,1135.96179199,2024-08-02,2024-10-03,108
573,0,Primorje,SVN,1,1131.73583984,2024-09-15,2024-10-03,127
574,0,Panevezys,LIT,0,1127.95983887,2024-08-30,2024-10-03,47
575,0,Neman Grodno,BLR,0,1126.6940918,2024-08-30,2024-10-03,146
576,0,The New Saints,WAL,0,1125.82165527,2024-08-30,2024-10-03,197
577,0,Lok Sofia,BUL,1,1124.88305664,2024-09-17,2024-10-03,188
578,0,TransINVEST,LIT,0,1124.68078613,2024-08-30,2024-10-03,178
579,0,Novi Pazar,SRB,1,1120.23620605,2024-09-16,2024-10-03,116
580,0,Beroe Stara Zagora,BUL,1,1119.03295898,2024-09-15,2024-10-03,200
581,0,Isloch,BLR,0,1118.73779297,2024-08-30,2024-10-03,153
582,0,Vllaznia,ALB,0,1118.453125,2024-08-02,2024-10-03,168
583,0,Zlatibor,SRB,1,1116.01928711,2024-09-14,2024-10-03,169
584,0,Tirana,ALB,0,1115.26647949,2024-08-02,2024-10-03,40
585,0,Dinamo Tbilisi,GEO,0,1111.65979004,2024-08-16,2024-10-03,84
586,0,Mornar,MNT,0,1108.85876465,2024-08-14,2024-10-03,153
587,0,Siauliai,LIT,0,1105.89465332,2024-08-30,2024-10-03,86
588,0,Decic,MAC,0,1104.81652832,2024-08-16,2024-10-03,102
589,0,Nafta,SVN,1,1102.92224121,2024-09-16,2024-10-03,84
590,0,Nis,SRB,1,1102.80737305,2024-09-17,2024-10-03,143
591,0,Linfield,NIR,0,1101.86877441,2024-08-30,2024-10-03,200
592,0,Zeleznicar Pancevo,SRB,1,1100.05541992,2024-09-15,2024-10-03,16
593,0,Hamrun,MLT,0,1098.69104004,2024-08-02,2024-10-03,186
594,0,Struga,MAC,0,1091.16296387,2024-08-16,2024-10-03,1
595,0,Tikves,MAC,0,1090.02709961,2024-08-16,2024-10-03,83
596,0,Torpedo Zhodino,BLR,0,1086.06188965,2024-08-30,2024-10-03,41
597,0,Niedercorn,LUX,0,1085.1081543,2024-08-02,2024-10-03,7
598,0,Vozdovac Beograd,SRB,1,1084.83410645,2024-08-30,2024-10-03,159
599,0,IMT,SRB,1,1084.56713867,2024-09-14,2024-09-18,181
600,0,OFK,SRB,1,1084.09594727,2024-09-16,2024-10-03,92
601,0,Hebar,BUL,1,1082.56921387,2024-09-14,2024-09-20,70
602,0,Botev Vratsa,BUL,1,1081.8059082,2024-09-14,2024-10-03,190
603,0,Dudelange,LUX,0,1081.29333496,2024-08-02,2024-10-03,189
604,0,Llapi,KOS,0,1076.71936035,2024-08-30,2024-10-03,196
605,0,Krusevac,SRB,1,1075.29492188,2024-09-15,2024-10-03,70
606,0,Paide Linnameeskond,EST,0,1074.55932617,2024-08-16,2024-10-03,175
607,0,Crusaders,NIR,0,1073.66223145,2024-08-30,2024-10-03,81
608,0,B 36 Torshavn,FAR,0,1067.51220703,2024-08-30,2024-10-03,153
609,0,Una Strassen,LUX,0,1066.47937012,2024-08-02,2024-10-03,159
610,0,Differdang,LUX,0,1065.93029785,2024-08-02,2024-10-03,101
611,0,Malisheva,KOS,0,1062.00109863,2024-08-30,2024-10-03,120
612,0,Gota,FAR,0,1061.46972656,2024-08-30,2024-10-03,192
613,0,Ivanjica,SRB,1,1055.62402344,2024-08-30,2024-10-03,180
614,0,Floriana,MLT,0,1053.78515625,2024-08-02,2024-10-03,108
615,0,HB Torshavn,FAR,0,1052.27929688,2024-08-30,2024-10-03,132
616,0,Larne,NIR,0,1051.57678223,2024-08-30,2024-10-03,84
617,0,Septemvri Sofia,BUL,1,1050.7244873,2024-09-15,2024-09-20,170
618,0,Cliftonville,NIR,0,1049.29406738,2024-08-30,2024-10-03,148
619,0,Marsaxlokk,MLT,0,1047.99804688,2024-08-02,2024-10-03,87
620,0,FC Infonet,EST,0,1047.44018555,2024-08-16,2024-10-03,29
621,0,Tekstilac Odzaci,SRB,1,1046.34008789,2024-09-16,2024-10-03,27
622,0,Kalev,EST,0,1044.21179199,2024-08-16,2024-10-03,2
623,0,Sliema Wanderers,MLT,0,1039.86315918,2024-08-02,2024-10-03,44
624,0,Podgorica,MNT,0,1026.43237305,2024-08-14,2024-10-03,73
625,0,Indija,SRB,1,1022.43994141,2024-08-30,2024-10-03,140
626,0,Caernarfon Town,WAL,0,1006.23669434,2024-08-30,2024-10-03,63
627,0,Bala,WAL,0,995.398925781,2024-08-30,2024-10-03,94
628,0,Connahs Quay,WAL,0,994.74621582,2024-08-30,2024-10-03,119
629,0,Radnik Surdulica,SRB,1,992.010986328,2024-08-30,2024-10-03,1
630,0,Jedinstvo Ub,SRB,1,991.098571777,2024-09-17,2024-10-03,64
631,0,Escaldes,AND,0,965.379699707,2024-08-30,2024-10-03,184
632,0,Lincoln,GIB,0,963.103393555,2024-08-30,2024-10-03,18
633,0,St Josephs,GIB,0,907.801635742,2024-08-30,2024-10-03,61
634,0,Escale,AND,0,901.415161133,2024-08-30,2024-10-03,3
635,0,FCB Magpies,GIB,0,896.816345215,2024-08-30,2024-10-03,156
636,0,Atletic Club Escaldes,AND,0,880.255310059,2024-08-30,2024-10-03,32
637,0,SS Virtus,SMR,0,708.203552246,2024-08-02,2024-10-03,149
638,0,Tre Penne,SMR,0,695.522399902,2024-08-02,2024-10-03,97
639,0,La Fiorita,SMR,0,690.315490723,2024-08-02,2024-10-03,45
