click_id,club_id,user_id,action,timestamp
1,97,user5,liked,2024-11-27 16:57:03
2,34,user5,liked,2024-08-13 01:56:59
3,85,user9,liked,2024-03-01 09:24:57
4,36,user6,liked,2024-02-28 08:44:10
5,65,user5,liked,2024-12-29 12:29:16
6,19,user8,liked,2024-06-12 22:11:22
7,39,user7,liked,2024-01-26 13:40:15
8,8,user5,liked,2024-08-23 00:56:01
9,17,user1,liked,2024-06-21 04:00:12
10,63,user6,liked,2024-10-30 11:46:40
11,63,user4,liked,2024-02-25 10:45:08
12,69,user7,liked,2024-03-29 15:33:10
13,1,user6,liked,2024-07-31 03:04:01
14,59,user7,liked,2024-03-26 13:23:21
15,73,user4,liked,2024-04-07 21:46:56
16,41,user8,liked,2024-09-22 01:02:11
17,64,user3,liked,2024-05-31 03:23:51
18,23,user6,liked,2024-06-02 14:40:24
19,28,user4,liked,2024-03-12 15:52:30
20,65,user6,liked,2024-12-17 04:55:47
21,48,user6,liked,2024-08-31 22:16:53
22,87,user7,liked,2024-03-05 05:48:41
23,13,user6,liked,2024-11-15 17:06:43
24,62,user7,liked,2024-05-06 13:56:34
25,89,user1,liked,2024-10-12 21:16:41
26,24,user3,liked,2024-04-01 04:30:24
27,19,user9,liked,2024-10-13 12:20:36
28,20,user1,liked,2024-05-14 05:43:27
29,56,user3,liked,2024-06-16 18:59:44
30,95,user6,liked,2024-02-07 13:45:15
31,22,user3,liked,2024-05-08 14:46:28
32,12,user1,liked,2024-05-13 14:54:09
33,1,user8,liked,2024-09-16 09:08:59
34,7,user7,liked,2024-08-25 16:16:14
35,10,user8,liked,2024-09-30 23:50:37
36,96,user8,liked,2024-03-29 06:53:17
37,36,user6,liked,2024-03-31 04:07:39
38,4,user8,liked,2024-01-31 22:11:49
39,21,user7,liked,2024-03-17 11:40:05
40,68,user7,liked,2024-06-08 10:18:05
41,71,user8,liked,2024-05-28 07:45:34
42,98,user7,liked,2024-10-24 19:19:11
43,53,user6,liked,2024-01-02 19:32:43
44,65,user6,liked,2024-06-05 16:55:12
45,97,user8,liked,2024-09-24 20:32:03
46,84,user8,liked,2024-05-13 13:49:04
47,58,user6,liked,2024-01-25 14:31:49
48,93,user9,liked,2024-08-18 09:06:40
49,41,user8,liked,2024-09-23 05:25:55
50,50,user4,liked,2024-05-31 18:18:24
51,94,user6,liked,2024-02-05 12:26:14
52,61,user9,liked,2024-05-03 02:40:16
53,51,user6,liked,2024-08-07 21:03:50
54,12,user2,liked,2024-09-16 21:17:05
